job_description,job_desig,key_skills,company_name_encoded,exp_lower,exp_upper,location_type_tier_one,location_type_tier_two
98.9548752705256,27.129189173380535,66.78325657461149,3687,5,7,1,0
89.30207325465744,25.153859456380207,139.75484066953263,458,10,17,0,1
36.77122921205106,49.20662380948973,85.3225387293302,4195,5,9,1,0
119.61531908406566,97.65062729517619,160.85755825042725,313,7,10,1,0
22.490384650882334,73.56719970703125,3.7941687100101262,1305,1,3,1,0
57.19833629555069,22.272026594146155,78.04395043531258,4428,5,10,0,1
178.5087863604228,9.415980293609513,109.65398230085461,1988,13,15,1,0
89.89616340768407,31.503546237945557,95.8487506781239,1793,6,10,0,1
48.998593867630305,7.54246711730957,62.46353275685882,3398,1,3,0,1
36.48565411567688,145.79153458277383,25.4507421287902,3444,2,6,1,0
71.27174370592306,51.862382888793945,67.15440849463145,3492,3,7,0,1
147.3821064971465,0.46829266551261145,100.08982642514943,1969,10,12,0,1
121.61289900541306,14.796197003064057,56.51847955693181,3692,2,6,0,1
42.10446079572042,99.77433781993264,114.79433178901672,4479,2,4,1,0
11.417075320302198,35.690577824910484,73.73975158358614,2127,1,6,1,0
31.382345656553902,88.028883934021,40.02048057045613,2914,3,6,0,1
87.49095536707803,174.55673217773438,141.78428903517974,3998,5,8,1,0
80.26928007602692,30.679183126024633,33.75433628389146,1548,3,6,1,0
89.96710922025764,61.23328908579424,114.44362799763135,2401,4,9,1,0
58.08315204534058,13.034441179722004,99.03672536990295,4554,3,5,1,0
116.05834547857134,15.402814478147775,15.402814478147775,3113,1,5,1,0
99.34601177810691,152.93349352432415,38.40121396788163,1178,8,12,1,0
71.91701262975887,168.38349065122503,143.9100984185643,1969,10,12,1,0
69.99514147702635,74.56550598144531,1.8096678735067446,2650,3,5,0,1
58.16104908784231,121.9383905166372,78.66905590381066,4681,1,4,0,1
34.563603003819786,79.59977785746257,1.6411656960068892,4298,10,20,1,0
88.01776746210332,8.212975660959879,72.65739535893469,895,3,7,0,1
7.259979451676676,10.860558230585108,53.99930814552742,3063,3,5,1,0
88.01776746210332,100.22578239440918,156.77343119847743,190,1,3,1,0
41.25010436982848,23.515078056758888,24.793400180351455,2012,2,5,0,1
110.6716261687931,116.70719454074667,118.97189993906068,3319,6,11,1,0
82.21433206587487,68.55645179748535,68.30015381177266,4064,4,8,0,1
106.92608257134755,77.99006323669649,63.28970396425575,190,2,5,1,0
44.70448146967101,49.89205297315493,59.35030080145225,1616,3,4,1,0
86.39895803062245,130.52521149317423,55.80619618473672,2993,7,10,0,1
104.95071344848839,12.984702455529865,94.16361840461225,2679,2,7,0,1
94.43224150745664,111.99092070261638,125.09175405139104,853,5,8,1,0
88.01776746210332,297.3082224527995,102.35424697796891,190,2,5,1,0
39.972337086995445,49.58632616277706,77.57633386839491,4298,4,9,1,0
138.21234305699667,77.9587547275393,148.79245767078828,4672,7,12,0,1
39.247073931619525,57.540418704350785,84.84363108873367,4272,6,11,1,0
88.01776746210332,18.838563419800874,10.78842338671772,4946,2,5,1,0
174.069223368618,259.2267354329427,138.48867292205495,3397,2,6,0,1
10.650366234282652,182.78422807391811,132.12522351532243,1687,7,8,1,0
88.01776746210332,5.5969965663583325,133.0547308777265,191,5,9,1,0
57.90706674257914,111.25581761201222,187.65983085613698,4037,2,6,0,1
89.36678949879328,111.27853393554688,61.83870935929008,3870,2,7,1,0
83.51181749846243,115.90512487843323,54.45751259394456,871,4,9,1,0
102.36591994762422,153.63217994066267,93.99431229879458,911,14,16,1,0
35.71066459019979,46.71961466471354,23.576067910956528,16,8,10,1,0
91.76408896843593,121.81291977564493,61.0543492223466,190,2,5,1,0
85.6602171397147,19.972817103068035,86.52151823043823,974,2,7,1,0
110.92552575864828,53.55414481988798,57.01787028907953,930,5,7,1,0
83.47432228038087,20.131810506184895,79.00911618295746,868,1,6,1,0
62.49274810155233,112.58961359659831,25.173162850963614,697,2,6,1,0
15.864610666661367,41.405677795410156,57.87152221867776,1775,5,10,1,0
116.4618914326032,9.2130879793937,92.4672228381193,1969,3,5,0,1
57.10239173301185,21.900947888692222,75.51621328263234,888,3,7,0,1
88.01776746210332,86.64188620847806,75.20390988017122,1153,0,5,0,1
34.873600289423244,178.41205571603496,47.78324192933117,3612,8,10,0,1
69.78571043813038,75.40456370528166,75.40456370528166,2503,2,6,0,1
96.94750562242311,,30.836193581732612,2777,10,14,1,0
123.64373053472566,232.58662581113944,51.51316888319949,1474,2,7,1,0
50.88366454777618,37.4241828918457,99.36103974469006,3383,7,10,1,0
71.28301393046665,95.92960675557455,58.758758698240854,3536,8,11,1,0
2.5134724792830334,113.30266049772035,123.74658617773093,3364,1,5,0,1
73.69203561332445,81.11062928510364,58.2798428532745,783,7,10,0,1
69.62301312984589,41.28315618775863,97.06072596406254,268,2,3,0,1
112.1950144074314,174.55673217773438,151.37917764368467,4120,7,12,1,0
88.01776746210332,32.31879164619992,155.24779100669548,3341,4,9,1,0
88.01776746210332,22.994152704874676,158.92043511072794,3603,1,3,0,1
117.44448773679323,194.84905218123458,130.40093650342897,4049,10,12,1,0
52.68565813700358,147.23328257096,249.58324432373047,1993,5,10,1,0
88.01776746210332,80.44516122511898,98.34774443588685,449,5,10,0,1
83.36651281206287,22.464815775553383,115.86133440335591,2319,1,4,1,0
48.42230308374079,51.862382888793945,13.677375735035941,4817,2,5,1,0
88.01776746210332,35.14701632278351,83.87802954724368,64,0,5,0,1
76.0363419520824,12.112415867159145,16.089832221041434,459,1,3,1,0
99.65205534244888,181.4118797619206,131.06698321256167,313,8,10,1,0
74.10194704619546,90.82932602226113,74.95459361428705,622,2,5,0,1
46.866758036776446,23.963308334350586,176.23812958724253,910,3,6,1,0
88.18982351658633,81.91301066350813,87.47541486324431,3724,7,12,0,1
36.79103134801759,6.05813714840527,31.187590668560002,1713,5,10,0,1
18.0746020632796,2.020958172700678,29.897173245747883,1002,10,20,1,0
68.44103032878289,46.97176615397135,28.253855265211314,4061,16,22,1,0
88.01776746210332,139.54828077815668,62.6615876108796,3469,2,5,0,1
88.01776746210332,105.93961079915366,86.47143571288325,3743,1,5,0,1
88.01776746210332,155.19137969337558,93.08903332348564,1682,6,9,1,0
88.01776746210332,31.601111094156902,70.19030262017623,782,1,2,1,0
88.01776746210332,156.6476305403436,151.64940875329194,3910,2,7,1,0
88.01776746210332,134.952206905776,90.67303609404765,190,2,5,1,0
88.01776746210332,55.790553027327405,38.658935551454,191,3,8,1,0
88.01776746210332,69.69790027748483,102.48334987554699,2447,4,8,0,1
42.403883521910764,21.315503120422367,43.16706684185192,2218,5,10,1,0
55.49375730721901,11.607861518859862,69.7500925717274,3945,4,9,0,1
147.26317723592123,77.22861369450887,103.0463476975759,3535,3,8,1,0
88.01776746210332,3.1011581420898438,14.93459145228068,2840,2,5,0,1
89.32624580823662,33.19958051045736,81.63272539774577,85,10,15,0,1
49.40010607242584,123.5875451816052,92.51892383132751,3608,2,5,1,0
107.45613334584048,111.67072828587456,60.30840235252981,783,5,10,1,0
80.77284221847852,105.53364753723143,59.574007987976074,1300,4,8,1,0
88.01776746210332,72.25562334060669,32.82582859198253,3955,0,5,0,1
81.49977515374,92.6526427268982,123.42836062113444,1305,10,14,1,0
40.830736332767025,1.2814940613073607,51.0066032409668,5019,15,22,1,0
52.71397829055786,53.39801457400123,30.624324202653952,1699,4,7,1,0
96.50178503458542,36.03350115275437,67.04839770712472,3872,23,30,1,0
88.01776746210332,269.0715154012044,269.0715154012044,4518,2,7,1,0
51.38978163401286,15.471708574720349,22.473708436397526,1969,8,12,0,1
88.01776746210332,22.453850550421826,132.4488359144501,1631,0,5,1,0
113.62991248024628,112.83623793181808,65.29162774483363,884,6,11,1,0
105.59977341260189,77.41011182467143,18.368937664005596,1474,2,5,1,0
88.01776746210332,40.74897864484228,56.06044589852293,770,0,3,1,0
87.98491358757019,176.58456166585287,89.85637994095063,3908,0,5,1,0
88.01776746210332,224.0131696065267,21.091548520295568,2781,0,2,1,0
62.465295544825494,56.187926901232764,95.33655767979023,1210,5,10,1,0
45.844834188271,2.246187951338167,76.20305142918369,4811,0,5,0,1
88.86289937120941,174.55673217773438,116.16822853393388,446,3,8,1,0
52.67037294785648,25.812315940856934,91.5583074092865,2377,3,8,1,0
92.47302214304607,35.690577824910484,95.96832597647638,1969,4,6,1,0
71.74328394175973,25.91912305215374,85.9967051892454,1989,12,15,0,1
73.23192827170715,123.07155998423697,2.5009861177143953,1969,5,10,0,1
20.60515781243642,193.30209096272785,170.49533863707137,2339,5,9,1,0
88.01776746210332,48.96373748779297,114.92292933592883,2866,1,3,1,0
88.01776746210332,51.073380311330155,21.68965933669824,305,4,9,1,0
132.93762803077698,92.35941867033641,128.6783402048362,190,2,5,1,0
88.01776746210332,42.04084253239368,73.32192176157453,437,0,1,0,1
62.80655240019162,112.01139854432161,89.37530095378558,4426,3,6,1,0
123.64373053472566,232.58662581113944,51.51316888319949,1472,2,7,1,0
53.28363955438059,40.163191159566246,153.89358202616373,4854,4,7,1,0
138.80977912097782,32.405432065327965,142.3817593769248,1076,7,12,0,1
94.32348185352264,67.37526257832845,57.319928534949824,676,1,6,1,0
46.866758036776446,56.27460479736328,128.69265177093138,910,2,6,1,0
46.55282218106246,61.72854900360108,136.11974282927503,1988,7,10,0,1
95.52821295607524,1.0319312413533528,80.28408425016096,3218,2,6,1,0
88.01776746210332,72.34726178382213,27.476807040269097,4207,3,7,1,0
88.01776746210332,174.3144353230794,121.08358710732621,1352,4,9,0,1
51.56864921251933,11.607861518859862,67.34850754340489,261,5,8,1,0
85.91713706652322,53.054022789001465,137.20360183215234,500,2,3,1,0
70.64425921610867,109.27795681830806,126.15141660523174,4984,3,6,1,0
102.99319871191983,11.128580570220947,102.52548600935067,4272,8,11,1,0
88.01776746210332,79.88010644912718,18.390528971212916,1208,5,10,1,0
77.15006700406471,29.98336950937907,86.37789142606684,2607,3,5,1,0
51.58423980077108,42.000848770597564,42.000848770597564,2172,0,0,1,0
88.01776746210332,,,3141,1,2,1,0
187.58712906274013,164.17142550150552,37.65411529651222,911,12,15,1,0
117.41454406583217,114.9145643619704,61.65539026260376,4715,3,8,1,0
88.01776746210332,22.026773588489355,0.19240022132483622,1904,10,20,1,0
88.01776746210332,15.835336135933174,132.07596251935078,2795,0,4,1,0
80.47770855428098,28.717676798502605,109.22668342633794,3998,5,7,1,0
57.86448420985835,89.09565607706706,68.49154744995758,3536,8,13,1,0
81.3085194148395,32.405432065327965,110.82677755104365,4541,8,13,1,0
108.05452056592912,147.67191807428995,125.95561146736145,2742,5,8,1,0
88.01776746210332,24.358826113166288,53.051699201265976,1631,3,8,1,0
88.01776746210332,57.24723669336527,75.21455112534265,1500,10,20,0,1
97.76351347585053,71.38582865397134,3.004557128830735,4893,2,5,1,0
88.01776746210332,33.30526351928711,52.98016950061235,1958,2,7,0,1
118.85738411559335,84.84113326230727,18.38434833334759,4750,15,20,1,0
66.54819587808258,22.71773020426432,40.999184633255936,4893,7,10,1,0
97.56625407802251,69.8483149210612,31.987489966559224,4060,10,13,1,0
