job_description,job_desig,key_skills,company_name_encoded,exp_lower,exp_upper,location_type_tier_one,location_type_tier_two,salary_final
69.62301312984589,41.28315618775863,97.06072596406254,268.0,2.0,3.0,0.0,1.0,5.959999999999998
112.19501440743142,174.55673217773438,151.3791776436847,4120.0,7.0,12.0,1.0,0.0,18.93999999999999
88.01776746210331,32.31879164619992,155.24779100669545,3341.0,4.0,9.0,1.0,0.0,17.469999999999995
88.01776746210331,22.99415270487468,158.92043511072794,3603.0,1.0,3.0,0.0,1.0,8.925
117.44448773679323,194.84905218123455,130.40093650342897,4049.0,10.0,12.0,1.0,0.0,18.069999999999993
52.68565813700357,147.23328257096,249.58324432373047,1993.0,5.0,10.0,1.0,0.0,14.475
88.01776746210331,80.44516122511898,98.34774443588684,449.0,5.0,10.0,0.0,1.0,15.620000000000001
83.36651281206288,22.46481577555339,115.86133440335593,2319.0,1.0,4.0,1.0,0.0,12.795
48.422303083740786,51.86238288879394,13.677375735035938,4817.0,2.0,5.0,1.0,0.0,7.275000000000004
88.01776746210331,35.147016322783514,83.87802954724368,64.0,0.0,5.0,0.0,1.0,6.235000000000002
76.03634195208241,12.112415867159143,16.089832221041434,459.0,1.0,3.0,1.0,0.0,7.930000000000004
99.65205534244889,181.41187976192057,131.0669832125617,313.0,8.0,10.0,1.0,0.0,13.14
74.10194704619545,90.82932602226113,74.95459361428705,621.9999999999998,2.0,5.0,0.0,1.0,4.585000000000001
46.86675803677646,23.963308334350586,176.23812958724255,910.0,3.0,6.0,1.0,0.0,6.825000000000001
88.18982351658633,81.91301066350813,87.47541486324431,3724.0,7.0,12.0,0.0,1.0,22.949999999999996
36.79103134801759,6.058137148405265,31.18759066855999,1713.0,5.0,10.0,0.0,1.0,19.53499999999999
18.0746020632796,2.0209581727006736,29.897173245747886,1002.0,10.0,20.0,1.0,0.0,27.700000000000003
68.44103032878289,46.971766153971345,28.253855265211314,4061.0,16.0,22.0,1.0,0.0,30.079999999999995
88.01776746210331,139.54828077815668,62.6615876108796,3469.0,2.0,5.0,0.0,1.0,6.420000000000007
88.01776746210331,105.93961079915366,86.47143571288325,3743.0,1.0,5.0,0.0,1.0,8.605
88.01776746210331,155.19137969337558,93.08903332348564,1682.0,6.0,9.0,1.0,0.0,16.19
88.01776746210331,31.601111094156906,70.19030262017623,782.0,1.0,2.0,1.0,0.0,3.4650000000000016
88.01776746210331,156.64763054034358,151.64940875329194,3910.0,2.0,7.0,1.0,0.0,9.134999999999998
88.01776746210331,134.952206905776,90.67303609404765,190.0,2.0,5.0,1.0,0.0,7.905000000000001
88.01776746210331,55.790553027327405,38.658935551454,191.0,3.0,8.0,1.0,0.0,13.125
88.01776746210331,69.69790027748483,102.483349875547,2447.0,4.0,8.0,0.0,1.0,13.8
42.40388352191077,21.315503120422363,43.16706684185192,2218.0,5.0,10.0,1.0,0.0,16.595000000000002
55.493757307219006,11.607861518859863,69.7500925717274,3945.0,4.0,9.0,0.0,1.0,15.31
147.26317723592126,77.22861369450888,103.04634769757591,3535.0,3.0,8.0,1.0,0.0,13.17
88.01776746210331,3.1011581420898438,14.934591452280678,2840.0,2.0,5.0,0.0,1.0,7.555000000000003
89.32624580823662,33.19958051045736,81.63272539774576,85.0,10.0,15.0,0.0,1.0,22.11499999999999
49.40010607242584,123.58754518160521,92.51892383132751,3608.0,2.0,5.0,1.0,0.0,9.739999999999998
107.4561333458405,111.67072828587456,60.30840235252981,783.0,5.0,10.0,1.0,0.0,17.844999999999995
80.77284221847852,105.53364753723145,59.574007987976074,1300.0,4.0,8.0,1.0,0.0,13.205
88.01776746210331,72.25562334060669,32.82582859198253,3955.0,0.0,5.0,0.0,1.0,8.135000000000005
81.49977515374,92.65264272689821,123.42836062113443,1305.0,10.0,14.0,1.0,0.0,19.50999999999999
40.83073633276703,1.281494061307356,51.0066032409668,5019.0,15.0,22.0,1.0,0.0,29.099999999999994
